[09:14:15] [main/INFO]: ModLauncher running: args [--username, SethOffiiciel, --version, neoforge-21.1.241, --gameDir, C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon, --assetsDir, C:\Users\vince\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 843a135a0aa64889a67384a053cb3433, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, ed4231-c700a3-26608e-22654b-c74597, --xuid, 2535433355416315, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\vince\curseforge\minecraft\Quickplay\682d5080-a092-4549-880e-eab13d929439.json, , , , --fml.neoForgeVersion, 21.1.241, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[09:14:15] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[09:14:15] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[09:14:15] [main/INFO]: Searching for graphics cards...
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002303, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon RX 6900 XT', adapterType=0x0000230B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [AMD_GAME_OPTIMIZATION_BROKEN]
[09:14:15] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[09:14:15] [main/INFO]: Modifying process environment to apply workarounds for the AMD graphics driver...
[09:14:15] [main/INFO]: Loading ImmediateWindowProvider drippy_early_window
[09:14:16] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/C:/Users/vince/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23121!/ Service=ModLauncher Env=CLIENT
[09:14:16] [Drippy-EarlyWindow/WARN]: [DRIPPY LOADING SCREEN] Unable to locate bundled texture at assets/minecraft/textures/gui/title/mojangstudios.png
[09:14:16] [Drippy-EarlyWindow/WARN]: [DRIPPY LOADING SCREEN] Failed to decode APNG texture C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\config\fancymenu\assets\nzr.png: Corrupted read (Data length -161988357)
[09:14:16] [main/INFO]: Found mod file "client-1.21.1-20240808.144430-srg.jar" [locator: production client provider +net.neoforged:neoforge:21.1.241:client]
[09:14:16] [main/INFO]: Found mod file "neoforge-21.1.241-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[C:\Users\vince\curseforge\minecraft\Install\libraries\net\neoforged\neoforge\21.1.241\neoforge-21.1.241-universal.jar]], reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "net.caffeinemc.sodium-neoforge-0.8.12+mc1.21.1-mod.jar" [locator: net.caffeinemc.mods.sodium.service.SodiumServiceModLocator@2f3c6ac4, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "fabric-rendering-data-attachment-v1-0.3.48+73761d2e19.jar" [locator: net.caffeinemc.mods.sodium.service.SodiumServiceModLocator@2f3c6ac4, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "fabric-renderer-api-v1-3.4.1+9125b6dc19.jar" [locator: net.caffeinemc.mods.sodium.service.SodiumServiceModLocator@2f3c6ac4, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "fabric-block-view-api-v2-1.0.10+9afaaf8c19.jar" [locator: net.caffeinemc.mods.sodium.service.SodiumServiceModLocator@2f3c6ac4, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "fabric-api-base-0.4.42+d1308ded19.jar" [locator: net.caffeinemc.mods.sodium.service.SodiumServiceModLocator@2f3c6ac4, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "accessories-neoforge-1.1.0-beta.53+1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "accessories_compat_layer-neoforge-0.1.12+1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "accessorify-2.3.6+1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "additionalrecipes-0.0.3.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "AdvancedLootInfo-neoforge-1.21.1-1.12.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "AdvancementPlaques-1.21.1-neoforge-1.6.8.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "aeronauticscompat-1.1.3.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "aether-1.21.1-1.5.10-neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "aether_emissivity-1.21.1-1.0.2-neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "aether_enhanced_extinguishing-1.21.1-1.0.0-neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "aether_treasure_reforging-1.21.1-1.0.1-neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "aggroindicator-neoforge-1.21.1-2.0.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "AI-Improvements-1.21-0.5.3.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "AkashicTome-1.8-30.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "alltheleaks-1.1.11+1.21.1-neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "allthemodium-3.0.1_mc_1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "alltheores-3.2.0_neoforge_1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "almostunified-neoforge-1.21.1-1.4.2.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "Apotheosis-1.21.1-8.7.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ApothicAttributes-1.21.1-2.10.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
